Log file open, 11/29/22 18:20:20
[2022.11.29-16.20.30:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.29-16.20.30:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.29-16.20.30:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.29-16.20.30:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.29-16.20.30:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.29-16.20.30:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.29-16.20.30:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.29-16.20.30:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.29-16.20.30:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.29-16.20.30:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.29-16.20.30:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.29-16.20.30:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.29-16.20.30:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.29-16.20.30:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.29-16.20.30:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.29-16.20.30:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.29-16.20.30:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.29-16.20.30:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.29-16.20.30:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.29-16.20.30:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.29-16.20.30:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.29-16.20.30:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.29-16.20.30:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.29-16.20.30:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.29-16.20.30:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.29-16.20.30:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.29-16.20.30:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.29-16.20.30:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.29-16.20.30:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.29-16.20.30:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.29-16.20.30:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.29-16.20.30:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.29-16.20.30:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.29-16.20.30:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.29-16.20.30:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.29-16.20.30:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.29-16.20.30:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.29-16.20.31:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.29-16.20.31:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.29-16.20.31:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.29-16.20.31:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.29-16.20.31:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.29-16.20.31:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.29-16.20.31:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.29-16.20.31:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.29-16.20.31:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.29-16.20.31:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.29-16.20.31:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.29-16.20.31:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.29-16.20.31:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.29-16.20.31:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.29-16.20.31:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.29-16.20.31:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.29-16.20.31:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.29-16.20.31:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.29-16.20.31:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.29-16.20.31:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.29-16.20.31:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.29-16.20.31:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.29-16.20.31:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.29-16.20.31:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.29-16.20.31:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.29-16.20.31:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.29-16.20.31:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.29-16.20.31:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.29-16.20.31:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.29-16.20.31:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.29-16.20.31:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.29-16.20.31:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.29-16.20.31:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.29-16.20.31:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.29-16.20.31:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.29-16.20.31:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.29-16.20.31:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.29-16.20.31:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.29-16.20.31:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.29-16.20.31:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.29-16.20.31:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.29-16.20.31:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.29-16.20.31:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.29-16.20.31:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.29-16.20.31:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.29-16.20.31:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.29-16.20.31:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.29-16.20.31:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.29-16.20.31:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.29-16.20.31:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.29-16.20.31:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.29-16.20.31:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.29-16.20.31:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.29-16.20.31:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.29-16.20.31:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.29-16.20.31:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.29-16.20.31:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.29-16.20.31:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.29-16.20.31:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.29-16.20.31:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.29-16.20.31:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.29-16.20.31:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.29-16.20.31:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.29-16.20.31:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.29-16.20.31:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.29-16.20.31:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.29-16.20.31:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.29-16.20.31:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.29-16.20.31:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
