Log file open, 11/29/22 15:20:11
[2022.11.29-14.17.44:962][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:963][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:963][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:964][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:964][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:965][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:965][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:966][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:966][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:967][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:967][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:967][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:968][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:968][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:969][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:969][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:970][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:970][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:971][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:971][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:972][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:972][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:973][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:973][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:974][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:974][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:975][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:975][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:976][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:976][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:977][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:977][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:978][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:978][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:979][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:979][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:980][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:980][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:981][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:981][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:982][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:982][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:983][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:983][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:983][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:984][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:984][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:985][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:985][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:986][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:986][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:987][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:987][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:988][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:988][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:989][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:989][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:990][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:990][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:991][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:991][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:992][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:992][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:993][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.44:993][655]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.17.45:033][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-14.17.45:037][655]LogEditorActor: Deleted 70 Actors (0.081 secs)
[2022.11.29-14.17.53:390][626]Cmd: TRANSACTION UNDO
[2022.11.29-14.17.53:390][626]LogEditorTransaction: Undo Move Elements
[2022.11.29-14.17.57:752][ 98]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.17.57:752][ 98]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.17.57:855][105]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.17.57:855][105]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.17.58:179][142]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.17.58:179][142]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.18.01:855][561]LogViewport: Scene viewport resized to 919x737, mode Windowed.
[2022.11.29-14.18.01:894][562]LogViewport: Scene viewport resized to 1329x1065, mode Windowed.
[2022.11.29-14.18.01:941][563]LogViewport: Scene viewport resized to 1535x1231, mode Windowed.
[2022.11.29-14.18.02:006][564]LogViewport: Scene viewport resized to 1574x1262, mode Windowed.
[2022.11.29-14.18.21:875][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-14.18.21:902][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-14.18.21:945][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.29-14.18.21:974][739]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-14.18.21:974][739]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap63DBE8E347BF0A8A98D3B8A4D02A13B7.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-14.18.21:996][739]LogFileHelpers: Saving map 'NewMap' took 0.094
[2022.11.29-14.18.22:000][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.46 sec)
[2022.11.29-14.18.22:007][739]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-14.18.22:007][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: ================================================
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Total job queries 203, among them cache hits 13 (6.40%)
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 190 distinct outputs (100.00%)
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Average time worker was idle: 0.50 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.86 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.88
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.61 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Average processing rate: 3.45 jobs/sec
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Total thread time: 4.21 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2022.11.29-14.20.05:474][ 72]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.65 sec, max 0.75 sec, min 0.56 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.65 sec, max 0.72 sec, min 0.58 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.51 sec, max 0.56 sec, min 0.45 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.30 sec, max 0.34 sec, min 0.25 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.08% of total time (compiled    2 times, average 0.65 sec, max 0.75 sec, min 0.56 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.84% of total time (compiled    2 times, average 0.65 sec, max 0.72 sec, min 0.58 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.99% of total time (compiled    2 times, average 0.51 sec, max 0.56 sec, min 0.45 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.09% of total time (compiled    2 times, average 0.30 sec, max 0.34 sec, min 0.25 sec)
[2022.11.29-14.20.05:475][ 72]LogShaderCompilers: Display: ================================================
[2022.11.29-14.20.25:653][994]Cmd: TRANSACTION UNDO
[2022.11.29-14.20.25:653][994]LogEditorTransaction: Undo Create Actors
[2022.11.29-14.20.53:667][  6]Cmd: TRANSACTION UNDO
[2022.11.29-14.20.53:668][  6]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-14.20.54:298][ 34]Cmd: TRANSACTION UNDO
[2022.11.29-14.20.54:298][ 34]LogEditorTransaction: Undo Create Actors
[2022.11.29-14.21.35:430][398]Cmd: DELETE
[2022.11.29-14.21.35:430][398]Cmd: ACTOR DELETE
[2022.11.29-14.21.35:433][398]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.21.35:569][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.11.29-14.21.35:571][398]LogEditorActor: Deleted 1 Actors (0.141 secs)
[2022.11.29-14.21.36:965][563]Cmd: TRANSACTION UNDO
[2022.11.29-14.21.36:965][563]LogEditorTransaction: Undo Delete Elements
[2022.11.29-14.22.46:302][499]LogDerivedDataCache: C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.064 and deleted 0 files with total size 0 MiB. Scanned 15634 files in 15202 folders with total size 950 MiB.
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: ================================================
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Total job queries 430, among them cache hits 16 (3.72%)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Tracking 388 distinct input hashes that result in 388 distinct outputs (100.00%)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Shaders Compiled: 181
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Jobs assigned 189, completed 181 (95.77%)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Average time worker was idle: 96.90 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 2.63 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.86 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 3.42
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.33 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Jobs were issued in 189 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Total thread time: 131.02 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Total thread preprocess time: 7.21 s
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Effective parallelization: 4.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.13 sec, max 1.17 sec, min 1.08 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.10 sec, max 1.14 sec, min 1.02 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.08 sec, max 1.14 sec, min 1.06 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.04 sec, max 1.09 sec, min 0.97 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.04 sec, max 1.08 sec, min 1.01 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.58% of total time (compiled   14 times, average 0.80 sec, max 1.02 sec, min 0.43 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.17% of total time (compiled   14 times, average 0.76 sec, max 0.98 sec, min 0.52 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.40% of total time (compiled   14 times, average 0.60 sec, max 0.73 sec, min 0.42 sec)
[2022.11.29-14.23.17:444][467]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.05% of total time (compiled    7 times, average 1.13 sec, max 1.17 sec, min 1.08 sec)
[2022.11.29-14.23.17:445][467]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.88% of total time (compiled    7 times, average 1.10 sec, max 1.14 sec, min 1.02 sec)
[2022.11.29-14.23.17:445][467]LogShaderCompilers: Display: ================================================
[2022.11.29-14.24.34:734][572]LogViewport: Scene viewport resized to 1470x1179, mode Windowed.
[2022.11.29-14.24.34:754][573]LogViewport: Scene viewport resized to 1282x1027, mode Windowed.
[2022.11.29-14.24.34:772][574]LogViewport: Scene viewport resized to 1135x910, mode Windowed.
[2022.11.29-14.24.34:790][575]LogViewport: Scene viewport resized to 1024x821, mode Windowed.
[2022.11.29-14.24.34:823][576]LogViewport: Scene viewport resized to 889x712, mode Windowed.
[2022.11.29-14.24.34:843][577]LogViewport: Scene viewport resized to 840x673, mode Windowed.
[2022.11.29-14.24.34:866][578]LogViewport: Scene viewport resized to 805x645, mode Windowed.
[2022.11.29-14.24.34:890][579]LogViewport: Scene viewport resized to 789x632, mode Windowed.
[2022.11.29-14.24.34:909][580]LogViewport: Scene viewport resized to 785x629, mode Windowed.
[2022.11.29-14.24.40:751][269]LogViewport: Scene viewport resized to 923x739, mode Windowed.
[2022.11.29-14.24.40:778][270]LogViewport: Scene viewport resized to 1227x984, mode Windowed.
[2022.11.29-14.24.40:816][271]LogViewport: Scene viewport resized to 1470x1179, mode Windowed.
[2022.11.29-14.24.40:856][272]LogViewport: Scene viewport resized to 1563x1253, mode Windowed.
[2022.11.29-14.24.40:874][273]LogViewport: Scene viewport resized to 1573x1261, mode Windowed.
[2022.11.29-14.24.40:922][274]LogViewport: Scene viewport resized to 1574x1262, mode Windowed.
[2022.11.29-14.26.14:054][522]LogStatusBar: Looking status bar with open content browser drawer...
[2022.11.29-14.26.14:054][522]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.11.29-14.26.14:082][522]LogViewport: Scene viewport resized to 1574x820, mode Windowed.
[2022.11.29-14.26.33:857][814]LogStaticMesh: Display: Building static mesh SM_LrgShelf...
[2022.11.29-14.26.33:934][818]LogStaticMesh: Built static mesh [0.08s] /Game/Meshes/SM_LrgShelf.SM_LrgShelf
[2022.11.29-14.26.33:964][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf
[2022.11.29-14.26.33:964][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf
[2022.11.29-14.26.33:965][820]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_485
[2022.11.29-14.26.35:138][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf
[2022.11.29-14.26.35:138][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf
[2022.11.29-14.26.35:139][947]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_LrgShelf.SM_LrgShelf as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_486
[2022.11.29-14.26.44:920][ 93]Cmd: DELETE
[2022.11.29-14.26.44:921][ 93]Cmd: ACTOR DELETE
[2022.11.29-14.26.44:924][ 93]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.26.45:028][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.29-14.26.45:033][ 93]LogEditorActor: Deleted 1 Actors (0.112 secs)
[2022.11.29-14.26.56:501][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf
[2022.11.29-14.26.56:501][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf
[2022.11.29-14.26.56:501][405]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_487
[2022.11.29-14.26.57:386][509]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf
[2022.11.29-14.26.57:386][509]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf
[2022.11.29-14.26.57:387][509]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_SmallShelf.SM_SmallShelf as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_488
[2022.11.29-14.27.43:758][562]LogStaticMesh: Display: Building static mesh SM_OpenFreezer...
[2022.11.29-14.27.43:869][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.43:869][567]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.43:870][567]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_493
[2022.11.29-14.27.43:877][567]LogStaticMesh: Built static mesh [0.12s] /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.43:897][567]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/SM_OpenFreezer) ...
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: ================================================
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Total job queries 502, among them cache hits 16 (3.19%)
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Tracking 476 distinct input hashes that result in 476 distinct outputs (100.00%)
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Shaders Compiled: 269
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Jobs assigned 277, completed 269 (97.11%)
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Average time worker was idle: 72.87 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 2.84 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.86 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 3.55
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.87 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Jobs were issued in 277 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Average processing rate: 7.30 jobs/sec
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Total thread time: 190.71 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Total thread preprocess time: 10.59 s
[2022.11.29-14.27.44:562][605]LogShaderCompilers: Display: Percentage time preprocessing: 5.56%
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.14 sec, max 1.30 sec, min 1.08 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.09 sec, max 1.23 sec, min 1.06 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.05 sec, max 1.21 sec, min 1.01 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.05 sec, max 1.21 sec, min 0.99 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.33% of total time (compiled   17 times, average 0.82 sec, max 1.02 sec, min 0.43 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.93% of total time (compiled   17 times, average 0.78 sec, max 0.98 sec, min 0.52 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.99% of total time (compiled   10 times, average 1.14 sec, max 1.30 sec, min 1.08 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.74% of total time (compiled   10 times, average 1.09 sec, max 1.23 sec, min 1.06 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.67% of total time (compiled   10 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-14.27.44:563][605]LogShaderCompilers: Display: ================================================
[2022.11.29-14.27.46:991][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.46:991][794]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.46:991][794]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_494
