Log file open, 11/28/22 15:53:20
[2022.11.28-13.53.32:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.28-13.53.32:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.28-13.53.32:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.28-13.53.32:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.28-13.53.32:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.28-13.53.32:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.28-13.53.32:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.28-13.53.32:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.28-13.53.32:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.28-13.53.32:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.28-13.53.32:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.28-13.53.32:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.28-13.53.32:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.28-13.53.32:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.28-13.53.32:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.28-13.53.32:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.28-13.53.32:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.28-13.53.32:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.28-13.53.32:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.28-13.53.32:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.28-13.53.32:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.28-13.53.32:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.28-13.53.32:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.28-13.53.32:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.28-13.53.32:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.28-13.53.32:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.28-13.53.32:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.28-13.53.32:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.28-13.53.32:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.28-13.53.32:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.28-13.53.32:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.28-13.53.32:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.28-13.53.32:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.28-13.53.32:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.28-13.53.32:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.28-13.53.32:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.28-13.53.32:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.28-13.53.32:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.28-13.53.32:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.28-13.53.32:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.28-13.53.32:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.28-13.53.32:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.28-13.53.32:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.28-13.53.32:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.28-13.53.32:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.28-13.53.32:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.28-13.53.32:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.28-13.53.32:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.28-13.53.32:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.28-13.53.32:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.28-13.53.32:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.28-13.53.32:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.28-13.53.32:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.28-13.53.32:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.28-13.53.32:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.28-13.53.32:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.28-13.53.32:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.28-13.53.33:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.28-13.53.33:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.28-13.53.33:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.28-13.53.33:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.28-13.53.33:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.28-13.53.33:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.28-13.53.33:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.28-13.53.33:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.28-13.53.33:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.28-13.53.33:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.28-13.53.33:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.28-13.53.33:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.28-13.53.33:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.28-13.53.33:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.28-13.53.33:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.28-13.53.33:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.28-13.53.33:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.28-13.53.33:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.28-13.53.33:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.28-13.53.33:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.28-13.53.33:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.28-13.53.33:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.28-13.53.33:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.28-13.53.33:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.28-13.53.33:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.28-13.53.33:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.28-13.53.33:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.28-13.53.33:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.28-13.53.33:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.28-13.53.33:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.28-13.53.33:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.28-13.53.33:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.28-13.53.33:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.28-13.53.33:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.28-13.53.33:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.28-13.53.33:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.28-13.53.33:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.28-13.53.33:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.28-13.53.33:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.28-13.53.33:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.28-13.53.33:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.28-13.53.33:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.28-13.53.33:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.28-13.53.33:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.28-13.53.33:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.28-13.53.33:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.28-13.53.33:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.28-13.53.33:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
