Log file open, 11/27/22 14:17:35
[2022.11.27-12.18.02:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.27-12.18.03:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.27-12.18.03:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.27-12.18.03:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.27-12.18.03:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.27-12.18.03:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.27-12.18.03:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.27-12.18.03:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.27-12.18.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.27-12.18.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.27-12.18.03:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.27-12.18.03:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.27-12.18.03:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.27-12.18.03:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.27-12.18.03:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.27-12.18.03:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.27-12.18.03:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.27-12.18.03:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.27-12.18.03:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.27-12.18.03:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.27-12.18.03:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.27-12.18.03:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.27-12.18.03:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.27-12.18.03:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.27-12.18.03:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.27-12.18.03:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.27-12.18.03:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.27-12.18.03:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.27-12.18.03:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.27-12.18.03:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.27-12.18.03:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.27-12.18.03:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.27-12.18.03:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.27-12.18.03:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.27-12.18.03:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.27-12.18.03:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.27-12.18.03:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.27-12.18.03:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.27-12.18.03:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.27-12.18.03:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.27-12.18.03:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.27-12.18.03:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.27-12.18.03:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.27-12.18.03:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.27-12.18.03:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.27-12.18.03:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.27-12.18.03:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.27-12.18.03:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.27-12.18.03:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.27-12.18.03:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.27-12.18.03:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.27-12.18.03:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.27-12.18.03:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.27-12.18.03:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.27-12.18.03:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.27-12.18.03:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.27-12.18.03:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.27-12.18.03:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.27-12.18.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.27-12.18.04:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.27-12.18.04:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.27-12.18.04:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.27-12.18.04:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.27-12.18.04:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.27-12.18.04:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.27-12.18.04:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.27-12.18.04:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.27-12.18.04:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.27-12.18.04:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.27-12.18.04:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.27-12.18.04:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.27-12.18.04:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.27-12.18.04:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.27-12.18.04:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.27-12.18.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.27-12.18.04:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.27-12.18.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.27-12.18.04:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.27-12.18.04:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.27-12.18.04:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.27-12.18.04:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.27-12.18.04:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.27-12.18.04:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-12.18.04:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-12.18.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-12.18.04:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-12.18.04:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.27-12.18.04:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.27-12.18.04:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.27-12.18.04:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.27-12.18.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.27-12.18.04:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.27-12.18.04:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.27-12.18.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.27-12.18.04:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.27-12.18.04:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.27-12.18.04:270][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2022.11.27-12.18.04:271][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.27-12.18.04:285][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.11.27-12.18.04:289][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.18.04:362][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2022.11.27-12.18.04:759][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.395685 seconds
[2022.11.27-12.18.04:760][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-12.18.04:766][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2022.11.27-12.18.04:766][  0]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/Collapse017C1224664BBAA297AD3E64BD42D5BF34.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse01.uasset'
[2022.11.27-12.18.04:768][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 480 ms
[2022.11.27-12.18.04:769][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-12.18.04:770][  0]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.27-12.18.04:770][  0]LightingResults: New page: Lighting Build
[2022.11.27-12.18.04:778][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.18.04:781][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.18.04:784][  0]MapCheck: New page: Map Check
[2022.11.27-12.18.04:784][  0]LightingResults: New page: Lighting Build
[2022.11.27-12.18.04:799][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-12.18.04:810][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
