Log file open, 11/28/22 08:57:43

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.35:610][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.08.35:630][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.08.35:636][641]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.08.35:637][641]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_CrosshairBECD59184E8EBE15472AFAB8751A26A0.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.08.35:644][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 14.4 sec)
[2022.11.28-11.08.35:651][641]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.08.35:651][641]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.08.36:353][724]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.08.36:436][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.28-11.08.36:827][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.08.36:857][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.08.36:863][743]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.08.36:864][743]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_CrosshairC35497C2426FA7B2822235BF8CC54819.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.08.36:873][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 14.4 sec)
[2022.11.28-11.08.36:880][743]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.08.36:880][743]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.08.37:999][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.08.38:020][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.08.38:073][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.28-11.08.38:084][871]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.08.38:084][871]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap373C95E44A1052ABC41C3C97D20728EC.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.08.38:091][871]LogFileHelpers: Saving map 'NewMap' took 0.072
[2022.11.28-11.08.38:098][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 14.5 sec)
[2022.11.28-11.08.38:105][871]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.08.38:105][871]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.08.38:519][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.08.38:523][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.08.38:523][921]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:08:38)
[2022.11.28-11.08.38:563][921]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.08.38:565][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001773s)
[2022.11.28-11.08.38:565][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.001806s)
[2022.11.28-11.08.38:565][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.08.38:565][921]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.08.38:565][921]LogPlayLevel: PIE: World Init took: (0.000585s)
[2022.11.28-11.08.38:617][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.28-11.08.38:619][921]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.08.38:620][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.08.38:620][921]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.08.38:620][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.08.38:620][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.08.38:620][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.08.38:622][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.08.38:633][921]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.08.38:633][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.08.38:633][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.08.38:633][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.08.38:634][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2022.11.28-11.08.38:634][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2022.11.28-11.08.38:636][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2022.11.28-11.08.38:636][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2022.11.28-11.08.38:636][921]LogInit: FAudioDevice initialized.
[2022.11.28-11.08.38:636][921]LogAudio: Display: Audio Device (ID: 93) registered with world 'NewMap'.
[2022.11.28-11.08.38:638][921]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.08.38:639][921]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.08.38
[2022.11.28-11.08.38:639][921]LogWorld: Bringing up level for play took: 0.000687
[2022.11.28-11.08.38:640][921]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2022.11.28-11.08.38:642][921]PIE: Server logged in
[2022.11.28-11.08.38:642][921]PIE: Play in editor total start time 0.119 seconds.
[2022.11.28-11.08.40:712][167]LogBlueprintUserMessages: [BP_Pawn_C_0] Hello
[2022.11.28-11.08.42:133][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.08.42:133][334]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.08.42:134][334]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.08.42:134][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.08.42:139][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.08.42:145][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.08.42:198][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.08.42:198][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2022.11.28-11.08.42:200][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2022.11.28-11.08.42:205][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.28-11.08.42:234][335]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2022.11.28-11.08.44:274][550]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.45:884][695]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.46:131][697]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.46:369][699]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.46:625][701]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.46:861][703]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.47:092][705]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.47:328][707]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.47:385][707]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.53:009][337]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.08.53:274][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.11.28-11.08.53:300][337]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.53:372][337]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.08.54:360][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.08.54:395][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.08.54:401][395]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.08.54:401][395]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_Crosshair9B32114447A7ECA615D205ACD9D0AB12.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.08.54:410][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 14.6 sec)
[2022.11.28-11.08.54:418][395]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.08.54:418][395]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.08.55:678][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.08.55:697][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.08.55:751][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.28-11.08.55:760][530]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.08.55:760][530]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap1ED81FCC423F43A38486E79F6665E1AC.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.08.55:767][530]LogFileHelpers: Saving map 'NewMap' took 0.071
[2022.11.28-11.08.55:774][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 14.7 sec)
[2022.11.28-11.08.55:780][530]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.08.55:780][530]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-11.08.56:138][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.08.56:143][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.08.56:143][573]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:08:56)
[2022.11.28-11.08.56:143][573]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.08.56:145][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2022.11.28-11.08.56:145][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.001799s)
[2022.11.28-11.08.56:145][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.08.56:145][573]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.08.56:145][573]LogPlayLevel: PIE: World Init took: (0.000561s)
[2022.11.28-11.08.56:197][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.28-11.08.56:199][573]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.08.56:199][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.08.56:199][573]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.08.56:200][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.08.56:200][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.08.56:200][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.08.56:201][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.08.56:212][573]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.08.56:212][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.08.56:212][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.08.56:212][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.08.56:212][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2022.11.28-11.08.56:212][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2022.11.28-11.08.56:214][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2022.11.28-11.08.56:214][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2022.11.28-11.08.56:214][573]LogInit: FAudioDevice initialized.
[2022.11.28-11.08.56:214][573]LogAudio: Display: Audio Device (ID: 94) registered with world 'NewMap'.
[2022.11.28-11.08.56:216][573]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.08.56:217][573]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.08.56
[2022.11.28-11.08.56:217][573]LogWorld: Bringing up level for play took: 0.000679
[2022.11.28-11.08.56:219][573]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2022.11.28-11.08.56:220][573]PIE: Server logged in
[2022.11.28-11.08.56:221][573]PIE: Play in editor total start time 0.079 seconds.
[2022.11.28-11.08.58:634][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.08.58:634][854]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.08.58:634][854]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.08.58:634][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.08.58:639][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.08.58:644][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.08.58:693][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.08.58:694][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2022.11.28-11.08.58:695][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2022.11.28-11.08.58:701][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.28-11.08.58:738][855]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2022.11.28-11.09.00:390][ 36]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.00:634][ 38]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.00:880][ 40]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.01:152][ 42]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.01:400][ 44]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.01:459][ 44]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.04:276][282]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.04:515][284]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.04:610][285]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.04:673][285]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.05:189][287]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.09.05:273][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.28-11.09.05:300][287]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.05:373][287]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.06:231][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.09.06:261][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.09.06:267][329]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.09.06:267][329]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_Crosshair35EF01034883C05DB29EE49ACB0853D2.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.09.06:274][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 14.7 sec)
[2022.11.28-11.09.06:281][329]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.09.06:281][329]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.09.06:967][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.09.06:993][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.28-11.09.07:047][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.28-11.09.07:055][399]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.28-11.09.07:056][399]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap0818DA644D5865B548A6CFAF051B76B6.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.28-11.09.07:062][399]LogFileHelpers: Saving map 'NewMap' took 0.070
[2022.11.28-11.09.07:070][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 14.8 sec)
[2022.11.28-11.09.07:077][399]AssetCheck: New page: Asset Save: NewMap
[2022.11.28-11.09.07:077][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
